"0","unique(data$facility)"
"1"," [1]"
"1"," ""16th and Hoff Garage""     "
"1"," ""Civic Center Garage""      "
"1"," ""Ellis OFarrell Garage""    "
"1"," ""Fifth and Mission Garage"" "
"1","
"
"1"," [5]"
"1"," ""Golden Gateway Garage""    "
"1"," ""Japan Center Garage""      "
"1"," ""Japan Center Annex Garage"""
"1"," ""Lombard Street Garage""    "
"1","
"
"1"," [9]"
"1"," ""Mission Bartlett Garage""  "
"1"," ""Moscone Center Garage""    "
"1"," ""Performing Arts Garage""   "
"1"," ""Sutter Stockton Garage""   "
"1","
"
"1","[13]"
"1"," ""Union Square Garage""      "
"1","
"
